Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFAULT
    DIV
    EXP

Grammar

Rule 0     S' -> start
Rule 1     start -> dataType identifier SEMICOL
Rule 2     start -> FOR LP initialize SEMICOL condition SEMICOL update RP body
Rule 3     start -> SWITCH LP ID RP LCP caseBlocks RCP
Rule 4     start -> CLASS ID LCP classBlock RCP SEMICOL
Rule 5     start -> return ID SCOPEOP ID LP parameters RP optional LCP statements RCP
Rule 6     start -> CLASS ID COLON accesstype ID LCP statements RCP
Rule 7     empty -> <empty>
Rule 8     dataType -> INT
Rule 9     dataType -> FLOAT
Rule 10    dataType -> CHAR
Rule 11    dataType -> DOUBLE
Rule 12    dataType -> BOOL
Rule 13    dataType -> AUTO
Rule 14    return -> INT
Rule 15    return -> FLOAT
Rule 16    return -> CHAR
Rule 17    return -> DOUBLE
Rule 18    return -> BOOL
Rule 19    return -> VOID
Rule 20    return -> AUTO
Rule 21    statements -> statements terminal
Rule 22    statements -> terminal
Rule 23    terminal -> ID
Rule 24    terminal -> dataType
Rule 25    terminal -> operator
Rule 26    terminal -> SEMICOL
Rule 27    terminal -> NUMBER
Rule 28    terminal -> empty
Rule 29    identifier -> identifier COMMA ident
Rule 30    identifier -> ident
Rule 31    ident -> pre ID post
Rule 32    pre -> POINTER
Rule 33    pre -> empty
Rule 34    post -> LSP NUMBER RSP
Rule 35    post -> empty
Rule 36    initialize -> dataType ID EQUALS rvalue
Rule 37    initialize -> ID EQUALS rvalue
Rule 38    initialize -> rvalue
Rule 39    initialize -> empty
Rule 40    rvalue -> ID
Rule 41    rvalue -> NUMBER
Rule 42    condition -> ID operator rvalue
Rule 43    condition -> NOT rvalue
Rule 44    condition -> empty
Rule 45    operator -> GT
Rule 46    operator -> LT
Rule 47    operator -> GTE
Rule 48    operator -> LTE
Rule 49    operator -> EE
Rule 50    operator -> NE
Rule 51    update -> ID PLUS PLUS
Rule 52    update -> PLUS PLUS ID
Rule 53    update -> ID MINUS MINUS
Rule 54    update -> MINUS MINUS ID
Rule 55    update -> empty
Rule 56    body -> LCP statements RCP
Rule 57    body -> SEMICOL LCP statements RCP
Rule 58    caseBlocks -> caseBlocks caseEnd
Rule 59    caseBlocks -> caseEnd
Rule 60    caseEnd -> CASE rvalue COLON empty
